
INIT: Using found mnist data
2022-04-05 13:02:07.911856: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: UNKNOWN ERROR (34)
2022-04-05 13:02:07.911937: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (69dc0e526fe3): /proc/driver/nvidia/version does not exist
2022-04-05 13:02:07.912200: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
X and Y: (Int64Index([36715, 69928, 34723, 48779, 67458, 34717, 18291,  4557, 11587,
            21884, 59144, 14955, 61012, 38853, 28463,  5219, 65115,  7397,
            34494, 22684, 64559, 30885, 36377,  6740,  1379, 38211,  1449,
            35285, 55209, 12220, 65223, 37273],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
X and Y: (Int64Index([35040, 48672, 10786, 54207, 52148, 30534, 36025, 34595, 31407,
            29374,   791, 34319, 64044, 37855, 27677, 69356, 65991, 12457,
            63266,    65, 46862, 65111,  9072, 52662, 22026, 20260, 48675,
            35539,  1437, 37732, 25109, 33756],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]]
X and Y: (Int64Index([13575, 32102, 67208,  3002, 55968, 13446, 33910, 19450, 32752,
            47275, 50271,  9538,  4567, 44964, 33480, 68273, 24235, 31319,
            60934,  4740, 59204, 69834, 33224, 55879, 20342, 33919, 36939,
            34982, 46850, 35570, 63669,  6647],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]]
X and Y: (Int64Index([42720, 61799, 27784, 66215, 63558, 42773, 27208, 18880, 31333,
            26174, 12003,  4500, 14080, 29614,  8745, 25203,  4791,  7900,
            36167, 58230, 28884, 38380, 17519, 64119, 47147, 69138, 66109,
            62350, 25788, 37561, 48901, 28357],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
